<?php
DBinsertdept("DELAE","2019 - I","ENG10003","LABORATÓRIO DE CIRCUITOS ELÉTRICOS","2","C","16","Seg","13:30","2","MARIANA RESENER","centro","Eletro","200");
DBinsertdept("DELAE","2019 - I","ENG10005","LABORATÓRIO DE CONTROLE","2","A","14","Qua","10:30","2","JOAO MANOEL GOMES DA SILVA JUNIOR","centro","Eletro","301");
DBinsertdept("DELAE","2019 - I","ENG10005","LABORATÓRIO DE CONTROLE","2","B","14","Qua","13:30","2","JOAO MANOEL GOMES DA SILVA JUNIOR","centro","Eletro","301");
DBinsertdept("DELAE","2019 - I","ENG10045","LABORATÓRIO DE ELETRÔNICA","2","A","14","Seg","18:30","2","AURÉLIO TERGOLINA SALTON","centro","Eletro","200");
DBinsertdept("DELAE","2019 - I","ENG10045","LABORATÓRIO DE ELETRÔNICA","2","B","14","Qua","8:30","2","RENATO VENTURA BAYAN HENRIQUES","centro","Eletro","200");
DBinsertdept("DELAE","2019 - I","ENG10032","MICROCONTROLADORES","2","A","20","Qua","8:30","2","WALTER FETTER LAGES","centro","Eletro","301");
DBinsertdept("DELAE","2019 - I","ENG10032","MICROCONTROLADORES","2","B","21","Qua","15:30","2","WALTER FETTER LAGES","centro","Eletro","301");
DBinsertdept("DELAE","2019 - I","ENG10008","PLANEJAMENTO ENERGÉTICO","4","U3","15","Ter","10:30","2","SERGIO LUIS HAFFNER","centro","Eletro","301");
DBinsertdept("DELAE","2019 - I","ENG10008","PLANEJAMENTO ENERGÉTICO","4","U3","15","Qui","10:30","2","SERGIO LUIS HAFFNER","centro","Eletro","301");
DBinsertdept("DELAE","2019 - I","ENG10046","PRINCÍPIOS DE ELETRÔNICA DE POTÊNCIA","2","U","45","Qui","13:30","2","MARIANA RESENER","centro","Eletro","303");
DBinsertdept("DELAE","2019 - I","ENG10048","PROTOCOLOS DE COMUNICAÇÃO - A","4","A","20","Ter","13:30","2","ALCEU HEINKE FRIGERI","centro","Eletro","301");
DBinsertdept("DELAE","2019 - I","ENG10048","PROTOCOLOS DE COMUNICAÇÃO - A","4","A","20","Qui","13:30","2","ALCEU HEINKE FRIGERI","centro","Eletro","301");
DBinsertdept("DELAE","2019 - I","ENG10018","SISTEMAS DE CONTROLE II","4","U3","30","Seg","8:30","2","ALEXANDRE SANFELICE BAZANELLA","centro","Eletro","303");
DBinsertdept("DELAE","2019 - I","ENG10018","SISTEMAS DE CONTROLE II","4","U3","30","Qua","8:30","2","ALEXANDRE SANFELICE BAZANELLA","centro","Eletro","303");
DBinsertdept("DELAE","2019 - I","ENG10040","SISTEMAS DE TRANSMISSÃO DE ENERGIA ELÉTRICA","4","U","21","Seg","10:30","2","FLAVIO ANTONIO BECON LEMOS","centro","Eletro","305");
DBinsertdept("DELAE","2019 - I","ENG10040","SISTEMAS DE TRANSMISSÃO DE ENERGIA ELÉTRICA","4","U","21","Qua","10:30","2","FLAVIO ANTONIO BECON LEMOS","centro","Eletro","305");
DBinsertdept("DELAE","2019 - I","ENG10042","SISTEMAS DIGITAIS - A","4","U","50","Ter","8:30","2","MARCELO GOTZ","centro","11209","042");
DBinsertdept("DELAE","2019 - I","ENG10042","SISTEMAS DIGITAIS - A","4","U","50","Qui","8:30","2","MARCELO GOTZ","centro","11209","042");
DBinsertdept("DELAE","2019 - I","ENG10017","SISTEMAS E SINAIS","6","A3","23","Ter","8:30","2","LUCIOLA CAMPESTRINI","centro","11209","043");
DBinsertdept("DELAE","2019 - I","ENG10017","SISTEMAS E SINAIS","6","A3","23","Qui","8:30","2","LUCIOLA CAMPESTRINI","centro","11209","032");
DBinsertdept("DELAE","2019 - I","ENG10017","SISTEMAS E SINAIS","6","A3","23","Sex","8:30","2","AURÉLIO TERGOLINA SALTON","centro","Eletro","301");
DBinsertdept("DELAE","2019 - I","ENG10017","SISTEMAS E SINAIS","6","B3","24","Ter","8:30","2","LUCIOLA CAMPESTRINI","centro","11209","043");
DBinsertdept("DELAE","2019 - I","ENG10017","SISTEMAS E SINAIS","6","B3","24","Qui","8:30","2","LUCIOLA CAMPESTRINI","centro","11209","032");
DBinsertdept("DELAE","2019 - I","ENG10017","SISTEMAS E SINAIS","6","B3","24","Sex","10:30","2","THALES EXENBERGER BECKER","centro","Eletro","301");
DBinsertdept("DELAE","2019 - I","ENG10017","SISTEMAS E SINAIS","6","C","23","Seg","16:30","2","AURÉLIO TERGOLINA SALTON","centro","Eletro","303");
DBinsertdept("DELAE","2019 - I","ENG10017","SISTEMAS E SINAIS","6","C","23","Qua","16:30","2","AURÉLIO TERGOLINA SALTON","centro","Eletro","303");
DBinsertdept("DELAE","2019 - I","ENG10017","SISTEMAS E SINAIS","6","C","23","Sex","13:30","2","THALES EXENBERGER BECKER","centro","Eletro","301");
DBinsertdept("DELAE","2019 - I","ENG10017","SISTEMAS E SINAIS","6","D","21","Seg","16:30","2","AURÉLIO TERGOLINA SALTON","centro","Eletro","303");
DBinsertdept("DELAE","2019 - I","ENG10017","SISTEMAS E SINAIS","6","D","21","Qua","16:30","2","AURÉLIO TERGOLINA SALTON","centro","Eletro","303");
DBinsertdept("DELAE","2019 - I","ENG10017","SISTEMAS E SINAIS","6","D","21","Sex","15:30","2","THALES EXENBERGER BECKER","centro","Eletro","301");
DBinsertdept("DELAE","2019 - II","ENG10001","CIRCUITOS ELÉTRICOS I - C","4","A","45","Seg","15:30","2 ","MARIANA RESENER","centro","11209","034");
DBinsertdept("DELAE","2019 - II","ENG10001","CIRCUITOS ELÉTRICOS I - C","4","A","45","Qua","15:30","2 ","MARIANA RESENER","centro","11209","042");
DBinsertdept("DELAE","2019 - II","ENG10001","CIRCUITOS ELÉTRICOS I - C","4","B","45","Ter","15:30","2 ","TRISTAO JULIO GARCIA DOS SANTOS","centro","Eletro","304");
DBinsertdept("DELAE","2019 - II","ENG10001","CIRCUITOS ELÉTRICOS I - C","4","B","45","Qui","15:30","2 ","TRISTAO JULIO GARCIA DOS SANTOS","centro","Eletro","304");
DBinsertdept("DELAE","2019 - II","ENG10002","CIRCUITOS ELÉTRICOS II - C","4","A","40","Ter","17:30","2 ","TRISTAO JULIO GARCIA DOS SANTOS","centro","Eletro","304");
DBinsertdept("DELAE","2019 - II","ENG10002","CIRCUITOS ELÉTRICOS II - C","4","A","40","Qui","17:30","2 ","TRISTAO JULIO GARCIA DOS SANTOS","centro","Eletro","304");
DBinsertdept("DELAE","2019 - II","ENG10002","CIRCUITOS ELÉTRICOS II - C","4","B","40","Seg","13:30","2 ","AURÉLIO TERGOLINA SALTON","centro","11209","034");
DBinsertdept("DELAE","2019 - II","ENG10002","CIRCUITOS ELÉTRICOS II - C","4","B","40","Qua","13:30","2 ","AURÉLIO TERGOLINA SALTON","centro","11209","034");
DBinsertdept("DELAE","2019 - II","ENG10044","ELETRÔNICA FUNDAMENTAL I - B","4","A","40","Seg","10:30","2 ","ALCEU HEINKE FRIGERI","centro","Eletro","306");
DBinsertdept("DELAE","2019 - II","ENG10044","ELETRÔNICA FUNDAMENTAL I - B","4","A","40","Qua","10:30","2 ","ALCEU HEINKE FRIGERI","centro","Eletro","306");
DBinsertdept("DELAE","2019 - II","ENG10044","ELETRÔNICA FUNDAMENTAL I - B","4","B","40","Ter","15:30","2 ","THALES EXENBERGER BECKER","centro","Eletro","306");
DBinsertdept("DELAE","2019 - II","ENG10044","ELETRÔNICA FUNDAMENTAL I - B","4","B","40","Qui","15:30","2 ","THALES EXENBERGER BECKER","centro","Eletro","306");
DBinsertdept("DELAE","2019 - II","ENG10047","FUNDAMENTOS DE MÁQUINAS ELÉTRICAS","4","T","25","Seg","15:30","2 ","LUÍS ALBERTO PEREIRA","centro","Eletro","306");
DBinsertdept("DELAE","2019 - II","ENG10047","FUNDAMENTOS DE MÁQUINAS ELÉTRICAS","4","T","25","Qua","15:30","2 ","LUÍS ALBERTO PEREIRA","centro","Eletro","306");
DBinsertdept("DELAE","2019 - II","ENG10022","INSTRUMENTAÇÃO FUNDAMENTAL PARA CONTROLE E AUTOMAÇÃO","4","U","30","Ter","13:30","2 ","VALNER JOAO BRUSAMARELLO","centro","Eletro","306");
DBinsertdept("DELAE","2019 - II","ENG10022","INSTRUMENTAÇÃO FUNDAMENTAL PARA CONTROLE E AUTOMAÇÃO","4","U","30","Qui","13:30","2 ","VALNER JOAO BRUSAMARELLO","centro","Eletro","306");
DBinsertdept("DELAE","2019 - II","ENG10031","INTRODUÇÃO À ENGENHARIA DE COMPUTAÇÃO","2","U","6","Ter","15:30","2 ","RENATO VENTURA BAYAN HENRIQUES","undef","undef","undef");
DBinsertdept("DELAE","2019 - II","ENG10003","LABORATÓRIO DE CIRCUITOS ELÉTRICOS","2","A","17","Sex","8:30","2 ","MARIANA RESENER","centro","Eletro","200");
DBinsertdept("DELAE","2019 - II","ENG10003","LABORATÓRIO DE CIRCUITOS ELÉTRICOS","2","B","17","Sex","10:30","2 ","MARIANA RESENER","centro","Eletro","200");
DBinsertdept("DELAE","2019 - II","ENG10045","LABORATÓRIO DE ELETRÔNICA","2","A","16","Seg","10:30","2 ","RENATO VENTURA BAYAN HENRIQUES","centro","Eletro","200");
DBinsertdept("DELAE","2019 - II","ENG10045","LABORATÓRIO DE ELETRÔNICA","2","B","16","Seg","13:30","2 ","THALES EXENBERGER BECKER","centro","Eletro","200");
DBinsertdept("DELAE","2019 - II","ENG10050","LABORATÓRIO DE MÁQUINAS E ACIONAMENTOS ELÉTRICOS","2","B","12","Seg","17:30","2 ","THALES EXENBERGER BECKER","centro","Eletro","110");
DBinsertdept("DELAE","2019 - II","ENG10050","LABORATÓRIO DE MÁQUINAS E ACIONAMENTOS ELÉTRICOS","2","C","12","Seg","19:30","2 ","THALES EXENBERGER BECKER","centro","Eletro","110");
DBinsertdept("DELAE","2019 - II","ENG10052","LABORATÓRIO DE ROBÓTICA","2","C","11","Qua","17:30","2 ","RENATO VENTURA BAYAN HENRIQUES","centro","Eng. nova","undef");
DBinsertdept("DELAE","2019 - II","ENG10043","LABORATÓRIO DE SISTEMAS DIGITAIS","2","A","14","Ter","8:30","2 ","MARCELO GOTZ","centro","Eletro","305");
DBinsertdept("DELAE","2019 - II","ENG10043","LABORATÓRIO DE SISTEMAS DIGITAIS","2","B","14","Qui","8:30","2 ","MARCELO GOTZ","centro","Eletro","305");
DBinsertdept("DELAE","2019 - II","ENG10032","MICROCONTROLADORES","2","A","20","Qua","8:30","2 ","WALTER FETTER LAGES","centro","Eletro","301");
DBinsertdept("DELAE","2019 - II","ENG10032","MICROCONTROLADORES","2","B","20","Qua","10:30","2 ","WALTER FETTER LAGES","centro","Eletro","301");
DBinsertdept("DELAE","2019 - II","ENG10007","PRODUÇÃO DE ENERGIA ELÉTRICA","4","U","15","Ter","10:30","2 ","SERGIO LUIS HAFFNER","centro","Eletro","305");
DBinsertdept("DELAE","2019 - II","ENG10007","PRODUÇÃO DE ENERGIA ELÉTRICA","4","U","15","Qui","10:30","2 ","SERGIO LUIS HAFFNER","centro","Eletro","304");
DBinsertdept("DELAE","2019 - II","ENG10014","QUALIDADE DE ENERGIA ELÉTRICA","4","U","21","Ter","8:30","2 ","ROBERTO CHOUHY LEBORGNE","centro","Eletro","301");
DBinsertdept("DELAE","2019 - II","ENG10014","QUALIDADE DE ENERGIA ELÉTRICA","4","U","21","Qui","8:30","2 ","ROBERTO CHOUHY LEBORGNE","centro","Eletro","301");
DBinsertdept("DELAE","2019 - II","ENG10026","ROBÓTICA A","4","U","20","Ter","17:30","2 ","WALTER FETTER LAGES","centro","Eletro","301");
DBinsertdept("DELAE","2019 - II","ENG10026","ROBÓTICA A","4","U","20","Qui","17:30","2 ","WALTER FETTER LAGES","centro","Eletro","301");
DBinsertdept("DELAE","2019 - II","ENG10021","SISTEMAS A EVENTOS DISCRETOS","4","U","30","Ter","13:30","2 ","MARCELO GOTZ","centro","Eletro","303");
DBinsertdept("DELAE","2019 - II","ENG10021","SISTEMAS A EVENTOS DISCRETOS","4","U","30","Qui","13:30","2 ","MARCELO GOTZ","centro","Eletro","303");
DBinsertdept("DELAE","2019 - II","ENG10023","SISTEMAS DE AUTOMAÇÃO","4","U","22","Ter","15:30","2 ","ALCEU HEINKE FRIGERI","centro","Eletro","301");
DBinsertdept("DELAE","2019 - II","ENG10023","SISTEMAS DE AUTOMAÇÃO","4","U","22","Qui","15:30","2 ","ALCEU HEINKE FRIGERI","centro","Eletro","301");
DBinsertdept("DELAE","2019 - II","ENG10019","SISTEMAS DE CONTROLE DIGITAIS","4","U","32","Seg","8:30","2 ","ALEXANDRE SANFELICE BAZANELLA","centro","Eletro","303");
DBinsertdept("DELAE","2019 - II","ENG10019","SISTEMAS DE CONTROLE DIGITAIS","4","U","32","Qua","8:30","2 ","ALEXANDRE SANFELICE BAZANELLA","centro","Eletro","303");
DBinsertdept("DELAE","2019 - II","ENG10004","SISTEMAS DE CONTROLE I - B","4","U3","36","Ter","8:30","2 ","JOAO MANOEL GOMES DA SILVA JUNIOR","centro","Eletro","303");
DBinsertdept("DELAE","2019 - II","ENG10004","SISTEMAS DE CONTROLE I - B","4","U3","36","Qui","8:30","2 ","JOAO MANOEL GOMES DA SILVA JUNIOR","centro","Eletro","303");
DBinsertdept("DELAE","2019 - II","ENG10039","SISTEMAS DE DISTRIBUIÇÃO DE ENERGIA ELÉTRICA","4","U","18","Seg","10:30","2 ","FLAVIO ANTONIO BECON LEMOS","centro","Eletro","305");
DBinsertdept("DELAE","2019 - II","ENG10039","SISTEMAS DE DISTRIBUIÇÃO DE ENERGIA ELÉTRICA","4","U","18","Qua","10:30","2 ","FLAVIO ANTONIO BECON LEMOS","centro","Eletro","305");
DBinsertdept("DELAE","2019 - II","ENG10017","SISTEMAS E SINAIS","6","A","20","Seg","8:30","2 ","LUCIOLA CAMPESTRINI","centro","11209","054");
DBinsertdept("DELAE","2019 - II","ENG10017","SISTEMAS E SINAIS","6","A","20","Qua","8:30","2 ","LUCIOLA CAMPESTRINI","centro","11209","054");
DBinsertdept("DELAE","2019 - II","ENG10017","SISTEMAS E SINAIS","6","A","20","Sex","8:30","2 ","LUCIOLA CAMPESTRINI","centro","Eletro","301");
DBinsertdept("DELAE","2019 - II","ENG10017","SISTEMAS E SINAIS","6","B","20","Seg","8:30","2 ","LUCIOLA CAMPESTRINI","centro","11209","054");
DBinsertdept("DELAE","2019 - II","ENG10017","SISTEMAS E SINAIS","6","B","20","Qua","8:30","2 ","LUCIOLA CAMPESTRINI","centro","11209","054");
DBinsertdept("DELAE","2019 - II","ENG10017","SISTEMAS E SINAIS","6","B","20","Sex","10:30","2 ","THALES EXENBERGER BECKER","centro","Eletro","301");
DBinsertdept("DELAE","2019 - II","ENG10017","SISTEMAS E SINAIS","6","C","20","Seg","16:30","2 ","AURÉLIO TERGOLINA SALTON","centro","11209","031");
DBinsertdept("DELAE","2019 - II","ENG10017","SISTEMAS E SINAIS","6","C","20","Qua","15:30","2 ","AURÉLIO TERGOLINA SALTON","centro","11209","031");
DBinsertdept("DELAE","2019 - II","ENG10017","SISTEMAS E SINAIS","6","C","20","Sex","13:30","2 ","THALES EXENBERGER BECKER","centro","Eletro","301");
DBinsertdept("DELAE","2019 - II","ENG10017","SISTEMAS E SINAIS","6","D","20","Seg","16:30","2 ","AURÉLIO TERGOLINA SALTON","centro","11209","031");
DBinsertdept("DELAE","2019 - II","ENG10017","SISTEMAS E SINAIS","6","D","20","Qua","15:30","2 ","AURÉLIO TERGOLINA SALTON","centro","11209","031");
DBinsertdept("DELAE","2019 - II","ENG10017","SISTEMAS E SINAIS","6","D","20","Sex","15:30","2 ","THALES EXENBERGER BECKER","centro","Eletro","301");
DBinsertdept("DELAE","2022 - I","ENG10049","ACIONAMENTO DE MÁQUINAS ELÉTRICAS - A","4","U","25","Ter","15:30","2 ","LUÍS ALBERTO PEREIRA","centro","11209","051");
DBinsertdept("DELAE","2022 - I","ENG10049","ACIONAMENTO DE MÁQUINAS ELÉTRICAS - A","4","U","25","Qui","15:30","2 ","LUÍS ALBERTO PEREIRA","centro","11209","051");
DBinsertdept("DELAE","2022 - I","ENG10001","CIRCUITOS ELÉTRICOS I - C","4","A","55","Seg","15:30","2 ","BIBIANA MAITÊ PETRY FERRAZ","centro","11209","033");
DBinsertdept("DELAE","2022 - I","ENG10001","CIRCUITOS ELÉTRICOS I - C","4","A","55","Qua","15:30","2 ","BIBIANA MAITÊ PETRY FERRAZ","centro","11209","033");
DBinsertdept("DELAE","2022 - I","ENG10001","CIRCUITOS ELÉTRICOS I - C","4","B","55","Ter","15:30","2 ","BIBIANA MAITÊ PETRY FERRAZ","centro","11209","066");
DBinsertdept("DELAE","2022 - I","ENG10001","CIRCUITOS ELÉTRICOS I - C","4","B","55","Qui","15:30","2 ","BIBIANA MAITÊ PETRY FERRAZ","centro","11209","066");
DBinsertdept("DELAE","2022 - I","ENG10001","CIRCUITOS ELÉTRICOS I - C","4","C","15","Ter","15:30","2 ","TRISTAO JULIO GARCIA DOS SANTOS","centro","11209","054");
DBinsertdept("DELAE","2022 - I","ENG10001","CIRCUITOS ELÉTRICOS I - C","4","C","15","Qui","15:30","2 ","TRISTAO JULIO GARCIA DOS SANTOS","centro","11209","054");
DBinsertdept("DELAE","2022 - I","ENG10002","CIRCUITOS ELÉTRICOS II - C","4","A","45","Ter","17:30","2 ","MAURÍCIO CAGLIARI TOSIN","undef","undef","undef");
DBinsertdept("DELAE","2022 - I","ENG10002","CIRCUITOS ELÉTRICOS II - C","4","A","45","Qui","17:30","2 ","MAURÍCIO CAGLIARI TOSIN","undef","undef","undef");
DBinsertdept("DELAE","2022 - I","ENG10002","CIRCUITOS ELÉTRICOS II - C","4","B","40","Seg","13:30","2 ","VALNER JOAO BRUSAMARELLO","centro","Eletro","303");
DBinsertdept("DELAE","2022 - I","ENG10002","CIRCUITOS ELÉTRICOS II - C","4","B","40","Qua","13:30","2 ","VALNER JOAO BRUSAMARELLO","centro","Eletro","303");
DBinsertdept("DELAE","2022 - I","ENG10002","CIRCUITOS ELÉTRICOS II - C","4","C","15","Ter","17:30","2 ","TRISTAO JULIO GARCIA DOS SANTOS","centro","Eletro","200");
DBinsertdept("DELAE","2022 - I","ENG10002","CIRCUITOS ELÉTRICOS II - C","4","C","15","Qui","17:30","2 ","TRISTAO JULIO GARCIA DOS SANTOS","centro","Eletro","200");
DBinsertdept("DELAE","2022 - I","ENG10051","DINÂMICA E CONTROLE DE ROBÔS","4","U","14","Ter","17:30","2 ","WALTER FETTER LAGES","centro","Eletro","301");
DBinsertdept("DELAE","2022 - I","ENG10051","DINÂMICA E CONTROLE DE ROBÔS","4","U","14","Qui","17:30","2 ","WALTER FETTER LAGES","centro","Eletro","301");
DBinsertdept("DELAE","2022 - I","ENG10030","ELETRICIDADE E INSTRUMENTAÇÃO","4","U","30","Ter","10:30","2 ","BIBIANA MAITÊ PETRY FERRAZ","centro","11209","063");
DBinsertdept("DELAE","2022 - I","ENG10030","ELETRICIDADE E INSTRUMENTAÇÃO","4","U","30","Qui","10:30","2 ","BIBIANA MAITÊ PETRY FERRAZ","centro","11209","063");
DBinsertdept("DELAE","2022 - I","ENG10044","ELETRÔNICA FUNDAMENTAL I - B","4","A","30","Seg","10:30","2 ","ALCEU HEINKE FRIGERI","centro","Eletro","306");
DBinsertdept("DELAE","2022 - I","ENG10044","ELETRÔNICA FUNDAMENTAL I - B","4","A","30","Qua","10:30","2 ","ALCEU HEINKE FRIGERI","centro","Eletro","306");
DBinsertdept("DELAE","2022 - I","ENG10044","ELETRÔNICA FUNDAMENTAL I - B","4","B","44","Seg","17:30","2 ","MAURÍCIO CAGLIARI TOSIN","centro","Eletro","303");
DBinsertdept("DELAE","2022 - I","ENG10044","ELETRÔNICA FUNDAMENTAL I - B","4","B","44","Qua","17:30","2 ","MAURÍCIO CAGLIARI TOSIN","centro","Eletro","303");
DBinsertdept("DELAE","2022 - I","ENG10027","ELETRÔNICA FUNDAMENTAL II - B","4","A3","16","Ter","13:30","2 ","MARCELO GOTZ","centro","Eletro","303");
DBinsertdept("DELAE","2022 - I","ENG10027","ELETRÔNICA FUNDAMENTAL II - B","4","A3","16","Qua","10:30","2 ","MAURÍCIO CAGLIARI TOSIN","centro","Eletro","200");
DBinsertdept("DELAE","2022 - I","ENG10027","ELETRÔNICA FUNDAMENTAL II - B","4","B3","16","Ter","13:30","2 ","MARCELO GOTZ","centro","Eletro","303");
DBinsertdept("DELAE","2022 - I","ENG10027","ELETRÔNICA FUNDAMENTAL II - B","4","B3","16","Qua","13:30","2 ","MARCELO GOTZ","centro","Eletro","200");
DBinsertdept("DELAE","2022 - I","ENG10031","INTRODUÇÃO À ENGENHARIA DE COMPUTAÇÃO","2","U","35","Ter","15:30","2 ","RENATO VENTURA BAYAN HENRIQUES","undef","undef","undef");
DBinsertdept("DELAE","2022 - I","ENG10003","LABORATÓRIO DE CIRCUITOS ELÉTRICOS","2","A","12","Seg","13:30","2 ","BIBIANA MAITÊ PETRY FERRAZ","centro","Eletro","200");
DBinsertdept("DELAE","2022 - I","ENG10003","LABORATÓRIO DE CIRCUITOS ELÉTRICOS","2","A1","12","Sex","8:30","2 ","MAURÍCIO CAGLIARI TOSIN","centro","Eletro","200");
DBinsertdept("DELAE","2022 - I","ENG10003","LABORATÓRIO DE CIRCUITOS ELÉTRICOS","2","B","14","Ter","13:30","2 ","BIBIANA MAITÊ PETRY FERRAZ","centro","Eletro","200");
DBinsertdept("DELAE","2022 - I","ENG10003","LABORATÓRIO DE CIRCUITOS ELÉTRICOS","2","B1","18","Sex","10:30","2 ","MAURÍCIO CAGLIARI TOSIN","centro","Eletro","200");
DBinsertdept("DELAE","2022 - I","ENG10005","LABORATÓRIO DE CONTROLE","2","A1","12","Qua","10:30","2 ","JOAO MANOEL GOMES DA SILVA JUNIOR","centro","Eletro","301");
DBinsertdept("DELAE","2022 - I","ENG10005","LABORATÓRIO DE CONTROLE","2","B1","12","Qua","13:30","2 ","JOAO MANOEL GOMES DA SILVA JUNIOR","centro","Eletro","301");
DBinsertdept("DELAE","2022 - I","ENG10045","LABORATÓRIO DE ELETRÔNICA","2","A","12","Qua","8:30","2 ","MAURÍCIO CAGLIARI TOSIN","centro","Eletro","200");
DBinsertdept("DELAE","2022 - I","ENG10045","LABORATÓRIO DE ELETRÔNICA","2","B","12","Qua","15:30","2 ","MAURÍCIO CAGLIARI TOSIN","centro","Eletro","200");
DBinsertdept("DELAE","2022 - I","ENG10052","LABORATÓRIO DE ROBÓTICA","2","D","10","Qua","17:30","2 ","RENATO VENTURA BAYAN HENRIQUES","centro","Eng. nova","undef");
